,datetime,username,content,display name,user description,verified,follower count,friends count,statuses count,favourites count,listed count,media count,location,protected,outlinks,tcooutlinks,reply count,retweet count,like count,quote count,lang,source,media,retweeted tweet,quoted tweet,mentioned users
778,2009-08-31 13:33:11+00:00,BolsaNoBolso,"Prognostico para IPCA em 12 meses tem ligeira alta, mostra Focus http://twurl.nl/xf0bl6",BolsaNoBolso,"bovespa , bm&f , stock market , financial market , peabirus , mercado financeiro , money , brazil",False,597,16,116085,0,10,0,"Sao Paulo, SP, Brazil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
779,2009-08-31 12:01:31+00:00,custo_fixo,"Em 31/08/2009 , CDI BM&F( 1º Venc.) = 8,630, CDB 30d =  7,67 , Poupança = 0,5762 ,IPCA= 0,24	, IGP-M= -0,36  Fonte AE http://migre.me/68tg",CustoFixo,"Nós acreditamos que podemos contribuir para um futuro melhor, buscando ações para gerir processos e recursos de forma, simples, dinâmica e eficiente.",False,1566,1814,3837,1,48,0,Rio de Janeiro - Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
780,2009-08-28 14:05:41+00:00,IdeRocha,"Inflação 2002, índíce IPCA 11% HERANÇA         índice IPCA 2009  0,33% SORTE",Idê Rocha Silveira,,False,21,22,1134,0,1,5,,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
781,2009-08-26 15:39:00+00:00,RIndependente,"RT @sitejponline: @RIndependente Rede Jovem Pan Sat - IPCA-15 fica acima da previsão, mas não preocupa http://bit.ly/beHq9",Rádio Independente,"Rádio Independente de Aquidauana, Pantanal, MS - Afiliada Rede Jovem Pan Sat - A mais potente da região - Audiência absoluta, liderança total.",False,164,30,38244,2,9,64,"Aquidauana, Pantanal, MS",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,"[User(username='RIndependente', id=39344091, displayname='Rádio Independente', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
782,2009-08-26 14:45:26+00:00,ArmandoAAnache,"RT @sitejponline: @RIndependente Rede Jovem Pan Sat - IPCA-15 fica acima da previsão, mas não preocupa http://bit.ly/beHq9",Armando A. Anache,"Jornalista diplomado(PUC-Rio, 1987) e radialista (1974) aanache.blogspot.com  aaanache.googlepages.com/home pantanalnews.com.br",False,1337,1623,66978,1127,38,272,"Pantanal, Brazil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,"[User(username='RIndependente', id=39344091, displayname='Rádio Independente', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
783,2009-08-26 14:22:40+00:00,Talinvest,- IPCA-15 tem leve alteração em agosto,Talinvest,Invista com quem entende,False,80,23,850,0,5,0,Brazil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
784,2009-08-26 13:55:55+00:00,joaobaptista,"IPCA-15 de agosto fica em 0,23% - IBGE http://ff.im/7bpBY",João Baptista,Carioca na certidão/ Mineiro no coração Vasco da Gama Viajar: 🇧🇷🇦🇷🇵🇾🇺🇾🇨🇱🇵🇪🇨🇴🇺🇸🇨🇦🇵🇹🇫🇷🇮🇹🇳🇱🇧🇪🇲🇦🇹🇳 #techs #inovacao #transformacao,False,177,374,6335,232,7,68,"São Paulo, Brasil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
785,2009-08-26 00:27:12+00:00,AdventureMikie,Prévia da inflação oficial fica estável com preços menores dos alimentos: O IPCA-15,Mikiiieee,live a little,False,111,29,5738,6,2,143,"São Paulo, Brazil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
786,2009-08-25 19:22:03+00:00,RIndependente,"RT @jponlinevideos: @RIndependente Rede Jovem Pan Sat - Economia: IPCA deve fechar o ano abaixo de 4,5% http://bit.ly/2xyNxV",Rádio Independente,"Rádio Independente de Aquidauana, Pantanal, MS - Afiliada Rede Jovem Pan Sat - A mais potente da região - Audiência absoluta, liderança total.",False,164,30,38244,2,9,64,"Aquidauana, Pantanal, MS",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,"[User(username='RIndependente', id=39344091, displayname='Rádio Independente', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
787,2009-08-25 17:29:33+00:00,agrolink,"Preço dos alimentos cai em agosto: Essa queda provocou a estabilidade do resultado do IPCA-15, que em agosto var.. http://bit.ly/Cqaj7",Agrolink,,False,11155,0,75358,457,160,1786,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
788,2009-08-25 17:06:56+00:00,CiasBr,IPCA-15: preços estáveis em agosto  http://migre.me/5NTe,CiasBr Agência de Notícias,"Na CiasBr estão disponíveis dados financeiros das companhias negociadas na BM&Fbovespa, agenda de eventos e notícias sobre empresas, legislação e cursos.",False,1605,813,8122,12,43,79,,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
789,2009-08-25 17:05:39+00:00,Sciesp,Investidores recebem hoje IPCA-15 e confiança do consumidor nos EUA. Fonte: imovel.com,Sciesp,Acompanhe as principais notícias do Sindicato e do Mercado Imobiliário. Este é o twitter oficial do Corretor de Imóveis!,False,1776,191,3844,45,28,124,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
790,2009-08-25 16:12:27+00:00,mundonoticiasss,Prévia do IPCA mostra inflação oficial estável http://bit.ly/YLZqZ,Marcio Teodoro,Por um Brasil mais justo!,False,2581,821,3078781,12,328,492,MG - Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
791,2009-08-25 15:56:11+00:00,shuitibroker,"IPCA-15 sobe para 0,23  e acumula 2,95% no ano",shuiti,I work in the commercial area of Planner Brokerage.,False,189,736,193,0,0,0,"São Paulo, Brazil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
792,2009-08-25 15:34:24+00:00,avisoemdois,Energia e educação pesam e IPCA-15 supera previsões,Aviso em dois,"Informação e formação financeira
Educação Financeira do mercado para todos",False,2254,821,42988,81,55,304,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
793,2009-08-25 15:33:09+00:00,dirigida,"http://bit.ly/fByG1 Alimentos têm queda de 0,28% em agosto, diz IBGE Os alimentos tiveram queda de 0,28% no IPCA-15 de agosto, enquanto  ...",Dirigida News,,False,119,0,128707,0,2,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
794,2009-08-25 15:21:34+00:00,itaucorretora,"Já o IPCA-15 ficou praticamente em linha com o apurado em julho (0,22%) e veio em 0,23% em agosto.",Itaú Corretora,"Análises e informações sobre o universo de investimentos!
As recomendações são realizadas pelos analistas de valores mobiliários do Itaú. #VempraItaúCorretora",True,32302,19,15982,13,568,4463,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
795,2009-08-25 15:12:21+00:00,emtemporeal,"Prévia mostra inflação oficial estável: O Índice de Preços ao Consumidor Amplo (IPCA 15), ficou em 0,23% em agos.. http://bit.ly/peAX0",Em Tempo Real,,False,976,0,1141318,0,86,7,,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
796,2009-08-25 14:20:59+00:00,abrilcomnoticia,"Energia elétrica tem alta e IPCA-15 sobe para 0,23% http://migre.me/5NB0",Abril.com - Notícias,"O twitter do canal Notícias, do portal Abril.com, que reúne todo o conteúdo do Grupo Abril na internet",False,8735,58,4527,0,215,1,"São Paulo,SP,BRA",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
797,2009-08-25 14:17:37+00:00,katiamaia,"O IPCA-15 variou 0,23% em agosto. http://bit.ly/2LrYFd",katia maia,"jornalista apaixonada pelos filhos e pela profissão. Adoro dar noticia e qdo é boa, nem se fala! Atualmente trabalho como autônoma.",False,1945,938,26565,1834,75,875,Brasília-DF,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
798,2009-08-25 14:09:57+00:00,avisoemdois,"IBGE: IPCA-15 de agosto acelera para 0,23%",Aviso em dois,"Informação e formação financeira
Educação Financeira do mercado para todos",False,2254,821,42988,81,55,304,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
799,2009-08-25 13:40:30+00:00,mundonoticiasss,"ECONOMIA: IBGE: IPCA-15 de agosto acelera para 0,23% http://bit.ly/2mQU0",Marcio Teodoro,Por um Brasil mais justo!,False,2581,821,3078781,12,328,492,MG - Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
800,2009-08-25 13:22:31+00:00,valoreconomico,IPCA-15 tem leve alteração em agosto http://tinyurl.com/lt32kx,Valor Econômico,"A mais completa e admirada cobertura de economia, negócios e finanças. Notícias que geram negócios.",True,2624145,147,209693,0,8448,2906,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
801,2009-08-25 13:09:40+00:00,cliqzbrnews,"IPCA-15 sobe 0,23% em agosto, acima das previsões  http://bit.ly/EVM5u",cliqzbrnews,Cliqz curates great content by harnessing the intelligence and engagement of people. Brazil Headlines from all sources,False,375,154,197660,0,7,0,,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
802,2009-08-25 13:05:28+00:00,dirigida,"http://bit.ly/15mDgs IBGE: IPCA-15 de agosto acelera para 0,23% A inflação medida pelo Índice de Preços ao Consumidor Amplo - 15 (IPCA-1 ...",Dirigida News,,False,119,0,128707,0,2,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
803,2009-08-25 13:03:41+00:00,TVDJVAGNERURB,Prévia da inflação oficial fica estável com preços menores dos alimentos: O IPCA-15 (Índice de Preços ao Consum.. http://bit.ly/3QFwqb,VAGNER URBONAVICIUS,,False,284,1505,7582,20,0,85,"Williamsburg city, VA, USA",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
804,2009-08-25 13:03:16+00:00,BolsaNoBolso,IPCA-15: pre&ccedil;o do leite pasteurizado volta a cair ap&oacute;s fortes aumentos http://twurl.nl/5x2ugd,BolsaNoBolso,"bovespa , bm&f , stock market , financial market , peabirus , mercado financeiro , money , brazil",False,597,16,116085,0,10,0,"Sao Paulo, SP, Brazil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
805,2009-08-25 13:00:45+00:00,eptvnoticias,"Prévia da inflação oficial acelera em agosto e vai a 0,23% - No mês anterior, IPCA-15 havia ficado levemente aba.. http://bit.ly/Jxyyc",ViaEPTV.com,"Site de notícias e variedades da EPTV, afliada da Rede Globo no interior de SP e sul de Minas",False,5581,1289,32235,0,141,0,,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
806,2009-08-25 12:59:55+00:00,dirigida,"http://bit.ly/8mglQ IBGE: IPCA-15 de agosto acelera para 0,23% A inflação medida pelo Índice de Preços ao Consumidor Amplo - 15 (IPCA-15 ...",Dirigida News,,False,119,0,128707,0,2,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
807,2009-08-25 12:51:21+00:00,Widelan,"Economia: Prévia da inflação oficial acelera em agosto e vai a 0,23%: No mês anterior, IPCA-15 havia fi.. http://bit.ly/3ax6k8",uɐlǝpıʍ ☚,Formado em Análise e Desenvolvimento de Sistemas. Acadêmico de Engenharia. Gosto de tecnologia e games!,False,2122,2592,117932,4915,100,123,"Bahia, Brasil",False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
808,2009-08-25 12:49:47+00:00,agoracorretora,"Índice de Preços ao Consumidor Amplo-15 (IPCA-15) apresentou pequena mudança de julho para agosto, de 0,22% para 0,23%.",Ágora Investimentos,"Transparência, rentabilidade e segurança são os objetivos da nossa casa de investimentos.",True,31419,64,20426,99,611,586,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://www.TwitHive.com"" rel=""nofollow"">TwitHive.com</a>",,,,
809,2009-08-25 12:47:47+00:00,dirigida,"http://bit.ly/GUkOf IPCA-15, prévia da inflação oficial, sobe 0,23% em agosto RIO - O Índice de Preços ao Consumidor Amplo-15 (IPCA-15), ...",Dirigida News,,False,119,0,128707,0,2,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
810,2009-08-25 12:43:52+00:00,meiahora,"Leite sobe menos e prévia do IPCA fica em 0,23% em agosto http://tinyurl.com/nw3yvh",Jornal Meia Hora,"O jornal mais lido do Rio! Acesse a qualquer hora do dia: meiahora.com

Telegram:  [messaging-link] de Janeiro,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
811,2009-08-25 12:38:19+00:00,emtemporeal,"Prévia da inflação oficial acelera em agosto e vai a 0,23%: No mês anterior, IPCA-15 havia ficado levemente abai.. http://bit.ly/3ax6k8",Em Tempo Real,,False,976,0,1141318,0,86,7,,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
812,2009-08-25 12:37:58+00:00,emtemporeal,"Prévia da inflação oficial acelera em agosto e vai a 0,23%: No mês anterior, IPCA-15 havia ficado levemente abai.. http://bit.ly/3ax6k8",Em Tempo Real,,False,976,0,1141318,0,86,7,,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
813,2009-08-25 12:37:22+00:00,AEInvestimentos,"Economia - IBGE: IPCA-15 de agosto acelera para 0,23%: A inflação medida pelo Índice de Preços ao Cons.. http://bit.ly/8UtGN",aeinvestimentos,Canal aberto com informação e orientação sobre oportunidade do mercado financeiro.,False,635,0,26302,0,40,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
814,2009-08-25 12:33:03+00:00,BolsaNoBolso,"Previa da inflacao oficial acelera em agosto e vai a 0,23% - No mes anterior, IPCA-15 havia ficado levemente abaixo, http://twurl.nl/86x0mo",BolsaNoBolso,"bovespa , bm&f , stock market , financial market , peabirus , mercado financeiro , money , brazil",False,597,16,116085,0,10,0,"Sao Paulo, SP, Brazil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
815,2009-08-25 12:32:44+00:00,ClicMania,"IPCA-15 tem leve alteração e aumenta 0,23% em agosto, mostra IBGE &gt; http://bit.ly/4l23JM",ClickMania,Cadastre-se no cutikuty.com!,False,9,0,1578,0,0,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
816,2009-08-25 12:32:30+00:00,mundonoticiasss,"IPCA-15 de agosto fica em 0,23% http://bit.ly/H79Ik",Marcio Teodoro,Por um Brasil mais justo!,False,2581,821,3078781,12,328,492,MG - Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
817,2009-08-25 12:26:32+00:00,tribuna_noticia,"IBGE: IPCA-15 de agosto acelera para 0,23% http://migre.me/5N78",Tribuna Notícias,"As notícias do Paraná, de economia, de política, do Brasil e do mundo você encontra no Tribuna do Paraná.",False,5694,454,226666,0,131,3466,"Curitiba, PR, Brasil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
818,2009-08-25 12:22:40+00:00,JornaldoBrasil,"IPCA-15 sobe 0,23% em agosto, acima das previsões : REUTERS SÃO PAULO - A inflação medida pelo Índice Nacional d.. http://bit.ly/wlHCT",Jornal do Brasil,"Compartilhamos postagens de formadores de opinião, mesmo que não sejam nosso pensamento.",False,620212,672,151834,745,2519,5233,"Rio de Janeiro, Brasil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
819,2009-08-25 12:13:02+00:00,BolsaNoBolso,"IBGE: IPCA-15 de agosto acelera para 0,23% - A inflacao medida pelo Indice de Precos ao Consumidor Amplo - 15 (IPCA- http://twurl.nl/r2ynah",BolsaNoBolso,"bovespa , bm&f , stock market , financial market , peabirus , mercado financeiro , money , brazil",False,597,16,116085,0,10,0,"Sao Paulo, SP, Brazil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
820,2009-08-25 12:08:23+00:00,slwcorretora,"Indicadores: O Índice de Preços ao Consumidor Amplo-15 (IPCA-15) registrou alta de 0,23% em agosto. Em julho, o indice ficou em 0,22%.",SLW Corretora,"Mercado financeiro com tradição, agilidade e transparência há 40 anos.",False,907,0,13548,0,57,0,"São Paulo, Brasil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
821,2009-08-25 11:03:15+00:00,BolsaNoBolso,Investidores recebem hoje IPCA-15 e confianca do consumidor nos EUA http://twurl.nl/nhk5zl,BolsaNoBolso,"bovespa , bm&f , stock market , financial market , peabirus , mercado financeiro , money , brazil",False,597,16,116085,0,10,0,"Sao Paulo, SP, Brazil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
822,2009-08-24 17:42:48+00:00,monicasacca,"IBGE divulgará amanhã às 09h o IPCA-15. Expectativa de alta de 0,23% - valor próximo ao mês anterior.",monicasacca,"Empreendedora. Fundadora do Diin. Gosto de esportes em geral e em especial corrida. Adoro viajar, botecar e conhecer restaurantes.",False,386,326,397,29,7,10,Sao Paulo/Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
823,2009-08-24 14:37:55+00:00,itaucorretora,"O boletim Focus do BC revelou nesta manhã que os analistas consultados projetam IPCA de 4,32% para este ano, Selic de 8,75% e PIB de -0,3%.",Itaú Corretora,"Análises e informações sobre o universo de investimentos!
As recomendações são realizadas pelos analistas de valores mobiliários do Itaú. #VempraItaúCorretora",True,32302,19,15982,13,568,4463,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
